Episode Number,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Podcast Title,Guest Name,Guest Designation,YouTube Video Link,Text Content
62,62,60a5ee567e2674a9d3cea2a1,653ad21be882f528b306da98,60a5efaa9cb77788f0290e0d,false,false,Thu May 20 2021 05:12:10 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:08:34 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:12:10 GMT+0000 (Coordinated Universal Time),"Algorithms, TeX, Life, and The Art of Computer Programming",Donald Knuth,Computer Scientiist,https://www.youtube.com/watch?v=2BdBfsXbST8&list=PLrAXtmErZgOdP_8GztsuKi9nrraNbKKp4,"<p>Donald Knuth is one of the greatest and most impactful computer scientists and mathematicians ever. He is the recipient in 1974 of the Turing Award, considered the Nobel Prize of computing. He is the author of the multi-volume work, the magnum opus, The Art of Computer Programming. He made several key contributions to the rigorous analysis of the computational complexity of algorithms. He popularized asymptotic notation, that we all affectionately know as the big-O notation. He also created the TeX typesetting which most computer scientists, physicists, mathematicians, and scientists and engineers use to write technical papers and make them look beautiful.</p><p>This conversation is part of the Artificial Intelligence podcast. If you would like to get more information about this podcast go to <a href=""https://lexfridman.com/ai"">https://lexfridman.com/ai</a> or connect with @lexfridman on <a href=""https://twitter.com/lexfridman"">Twitter</a>, <a href=""https://www.linkedin.com/in/lexfridman/"">LinkedIn</a>, <a href=""https://www.facebook.com/lexfridman"">Facebook</a>, <a href=""https://medium.com/@lexfridman"">Medium</a>, or <a href=""https://www.youtube.com/lexfridman"">YouTube</a> where you can watch the video versions of these conversations. If you enjoy the podcast, please rate it 5 stars on <a href=""https://podcasts.apple.com/us/podcast/artificial-intelligence/id1434243584"">Apple Podcasts</a>, follow on <a href=""https://open.spotify.com/show/2MAi0BvDc6GTFvKFPXnkCL"">Spotify</a>, or support it on <a href=""https://www.patreon.com/lexfridman"">Patreon</a>.</p><p>This episode is presented by Cash App. Download it (<a href=""https://apps.apple.com/us/app/cash-app/id711923939"">App Store</a>, <a href=""https://play.google.com/store/apps/details?id=com.squareup.cash&hl=en_US"">Google Play</a>), use code “LexPodcast”. </p><p>Episode Links:<br><a href=""https://amzn.to/39kxRwB"">The Art of Computer Programming (book set)</a></p><p>Here’s the outline of the episode. On some podcast players you should be able to click the timestamp to jump to that time.</p><p>00:00 – Introduction<br>03:45 – IBM 650<br>07:51 – Geeks<br>12:29 – Alan Turing<br>14:26 – My life is a convex combination of english and mathematics<br>24:00 – Japanese arrow puzzle example<br>25:42 – Neural networks and machine learning<br>27:59 – The Art of Computer Programming<br>36:49 – Combinatorics<br>39:16 – Writing process<br>42:10 – Are some days harder than others?<br>48:36 – What’s the “Art” in the Art of Computer Programming<br>50:21 – Binary (boolean) decision diagram<br>55:06 – Big-O notation<br>58:02 – P=NP<br>1:10:05 – Artificial intelligence<br>1:13:26 – Ant colonies and human cognition<br>1:17:11 – God and the Bible<br>1:24:28 – Reflection on life<br>1:28:25 – Facing mortality<br>1:33:40 – TeX and beautiful typography<br>1:39:23 – How much of the world do we understand?<br>1:44:17 – Question for God</p>"
85,85,60a5ee567e2674a9d3cea2a1,653ad21be882f528b306da98,60a5ef5a00e60286374557eb,false,false,Thu May 20 2021 05:10:50 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:09:56 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:12:10 GMT+0000 (Coordinated Universal Time),Physics of Consciousness and the Infinite Universe,Roger Penrose,"Physicist, Oxford",https://www.youtube.com/watch?v=orMtwOz6Db0&list=PLrAXtmErZgOdP_8GztsuKi9nrraNbKKp4,"<p>Roger Penrose is physicist, mathematician, and philosopher at University of Oxford. He has made fundamental contributions in many disciplines from the mathematical physics of general relativity and cosmology to the limitations of a computational view of consciousness.</p><p>Support this podcast by signing up with these sponsors:<br>– ExpressVPN at <a href=""https://www.expressvpn.com/lexpod"">https://www.expressvpn.com/lexpod</a><br>– Cash App – use code “LexPodcast” and download:<br>– Cash App (App Store): <a href=""https://apple.co/2sPrUHe"">https://apple.co/2sPrUHe</a><br>– Cash App (Google Play): <a href=""https://bit.ly/2MlvP5w"">https://bit.ly/2MlvP5w</a></p><p><strong>Episode Links:</strong><br>Cycles of Time (book): <a href=""https://amzn.to/39tXtpp"">https://amzn.to/39tXtpp</a><br>The Emperor’s New Mind (book): <a href=""https://amzn.to/2yfeVkD"">https://amzn.to/2yfeVkD</a></p><p>This conversation is part of the Artificial Intelligence podcast. If you would like to get more information about this podcast go to <a href=""https://lexfridman.com/ai"">https://lexfridman.com/ai</a> or connect with @lexfridman on <a href=""https://twitter.com/lexfridman"">Twitter</a>, <a href=""https://www.linkedin.com/in/lexfridman/"">LinkedIn</a>, <a href=""https://www.facebook.com/lexfridman"">Facebook</a>, <a href=""https://medium.com/@lexfridman"">Medium</a>, or <a href=""https://www.youtube.com/lexfridman"">YouTube</a> where you can watch the video versions of these conversations. If you enjoy the podcast, please rate it 5 stars on <a href=""https://podcasts.apple.com/us/podcast/artificial-intelligence/id1434243584"">Apple Podcasts</a>, follow on <a href=""https://open.spotify.com/show/2MAi0BvDc6GTFvKFPXnkCL"">Spotify</a>, or support it on <a href=""https://www.patreon.com/lexfridman"">Patreon</a>.</p><p>Here’s the outline of the episode. On some podcast players you should be able to click the timestamp to jump to that time.</p><p><strong>Outliine:</strong><br>00:00 – Introduction<br>03:51 – 2001: A Space Odyssey<br>09:43 – Consciousness and computation<br>23:45 – What does it mean to “understand”<br>31:37 – What’s missing in quantum mechanics?<br>40:09 – Whatever consciousness is, it’s not a computation<br>44:13 – Source of consciousness in the human brain<br>1:02:57 – Infinite cycles of big bangs<br>1:22:05 – Most beautiful idea in mathematics</p>"
87,87,60a5ee567e2674a9d3cea2a1,653ad21be882f528b306da98,60a5ef02d9f50f7f179673fa,false,false,Thu May 20 2021 05:09:22 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:11:23 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:12:10 GMT+0000 (Coordinated Universal Time),"Evolution, Intelligence, Simulation, and Memes",Richard Dawkins,Evolutionary Biologist,https://www.youtube.com/watch?v=5f-JlzBuUUU&list=PLrAXtmErZgOdP_8GztsuKi9nrraNbKKp4,"<p>Richard Dawkins is an evolutionary biologist, and author of The Selfish Gene, The Blind Watchmaker, The God Delusion, The Magic of Reality, The Greatest Show on Earth, and his latest Outgrowing God. He is the originator and popularizer of a lot of fascinating ideas in evolutionary biology and science in general, including funny enough the introduction of the word meme in his 1976 book The Selfish Gene, which in the context of a gene-centered view of evolution is an exceptionally powerful idea. He is outspoken, bold, and often fearless in his defense of science and reason, and in this way, is one of the most influential thinkers of our time.</p><p>Support this podcast by signing up with these sponsors:<br>– Cash App – use code “LexPodcast” and download:<br>– Cash App (App Store): <a href=""https://apple.co/2sPrUHe"">https://apple.co/2sPrUHe</a><br>– Cash App (Google Play): <a href=""https://bit.ly/2MlvP5w"">https://bit.ly/2MlvP5w</a></p><p><strong>Episode Links:</strong><br>Richard’s Website: <a href=""https://www.richarddawkins.net/"">https://www.richarddawkins.net/</a><br>Richard’s Twitter: <a href=""https://twitter.com/RichardDawkins"">https://twitter.com/RichardDawkins</a><br>Richard’s Books:<br>– Selfish Gene: <a href=""https://amzn.to/34tpHQy"">https://amzn.to/34tpHQy</a><br>– The Magic of Reality: <a href=""https://amzn.to/3c0aqZQ"">https://amzn.to/3c0aqZQ</a><br>– The Blind Watchmaker: <a href=""https://amzn.to/2RqV5tH"">https://amzn.to/2RqV5tH</a><br>– The God Delusion: <a href=""https://amzn.to/2JPrxlc"">https://amzn.to/2JPrxlc</a><br>– Outgrowing God: <a href=""https://amzn.to/3ebFess"">https://amzn.to/3ebFess</a><br>– The Greatest Show on Earth: <a href=""https://amzn.to/2Rp2j1h"">https://amzn.to/2Rp2j1h</a></p><p>This conversation is part of the Artificial Intelligence podcast. If you would like to get more information about this podcast go to <a href=""https://lexfridman.com/ai"">https://lexfridman.com/ai</a> or connect with @lexfridman on <a href=""https://twitter.com/lexfridman"">Twitter</a>, <a href=""https://www.linkedin.com/in/lexfridman/"">LinkedIn</a>, <a href=""https://www.facebook.com/lexfridman"">Facebook</a>, <a href=""https://medium.com/@lexfridman"">Medium</a>, or <a href=""https://www.youtube.com/lexfridman"">YouTube</a> where you can watch the video versions of these conversations. If you enjoy the podcast, please rate it 5 stars on <a href=""https://podcasts.apple.com/us/podcast/artificial-intelligence/id1434243584"">Apple Podcasts</a>, follow on <a href=""https://open.spotify.com/show/2MAi0BvDc6GTFvKFPXnkCL"">Spotify</a>, or support it on <a href=""https://www.patreon.com/lexfridman"">Patreon</a>.</p><p>Here’s the outline of the episode. On some podcast players you should be able to click the timestamp to jump to that time.</p><p><strong>Outline:</strong><br>00:00 – Introduction<br>02:31 – Intelligent life in the universe<br>05:03 – Engineering intelligence (are there shortcuts?)<br>07:06 – Is the evolutionary process efficient?<br>10:39 – Human brain and AGI<br>15:31 – Memes<br>26:37 – Does society need religion?<br>33:10 – Conspiracy theories<br>39:10 – Where do morals come from in humans?<br>46:10 – AI began with the ancient wish to forge the gods<br>49:18 – Simulation<br>56:58 – Books that influenced you<br>1:02:53 – Meaning of life</p>"
88,88,60a5ee567e2674a9d3cea2a1,653ad21be882f528b306da98,60a5ef46df89433dcc935403,false,false,Thu May 20 2021 05:10:30 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:27:53 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:27:57 GMT+0000 (Coordinated Universal Time),"Geometric Unity and the Call for New Ideas, Leaders & Institutions",Eric Weinstein,Mathematician,https://www.youtube.com/watch?v=rIAZJNe7YtE&list=PLrAXtmErZgOdP_8GztsuKi9nrraNbKKp4,"<p>Eric Weinstein is a mathematician with a bold and piercing intelligence, unafraid to explore the biggest questions in the universe and shine a light on the darkest corners of our society. He is the host of The Portal podcast, a part of which, he recently released his 2013 Oxford lecture on his theory of Geometric Unity that is at the center of his lifelong efforts in arriving at a theory of everything that unifies the fundamental laws of physics.</p><p>Support this podcast by signing up with these sponsors:<br>– Cash App – use code “LexPodcast” and download:<br>– Cash App (App Store): <a href=""https://apple.co/2sPrUHe"">https://apple.co/2sPrUHe</a><br>– Cash App (Google Play): <a href=""https://bit.ly/2MlvP5w"">https://bit.ly/2MlvP5w</a></p><p><strong>EPISODE LINKS:</strong><br>Eric’s Twitter: <a href=""https://twitter.com/EricRWeinstein"">https://twitter.com/EricRWeinstein</a><br>Eric’s YouTube: <a href=""https://www.youtube.com/ericweinsteinphd"">https://www.youtube.com/ericweinsteinphd</a><br>The Portal podcast: <a href=""https://podcasts.apple.com/us/podcast/the-portal/id1469999563"">https://podcasts.apple.com/us/podcast/the-portal/id1469999563</a><br>Graph, Wall, Tome wiki: <a href=""https://theportal.wiki/wiki/Graph,_Wall,_Tome"">https://theportal.wiki/wiki/Graph,_Wall,_Tome</a></p><p>This conversation is part of the Artificial Intelligence podcast. If you would like to get more information about this podcast go to <a href=""https://lexfridman.com/ai"">https://lexfridman.com/ai</a> or connect with @lexfridman on <a href=""https://twitter.com/lexfridman"">Twitter</a>, <a href=""https://www.linkedin.com/in/lexfridman/"">LinkedIn</a>, <a href=""https://www.facebook.com/lexfridman"">Facebook</a>, <a href=""https://medium.com/@lexfridman"">Medium</a>, or <a href=""https://www.youtube.com/lexfridman"">YouTube</a> where you can watch the video versions of these conversations. If you enjoy the podcast, please rate it 5 stars on <a href=""https://podcasts.apple.com/us/podcast/artificial-intelligence/id1434243584"">Apple Podcasts</a>, follow on <a href=""https://open.spotify.com/show/2MAi0BvDc6GTFvKFPXnkCL"">Spotify</a>, or support it on <a href=""https://www.patreon.com/lexfridman"">Patreon</a>.</p><p>Here’s the outline of the episode. On some podcast players you should be able to click the timestamp to jump to that time.</p><p><strong>Outline:</strong><br>00:00 – Introduction<br>02:08 – World War II and the Coronavirus Pandemic<br>14:03 – New leaders<br>31:18 – Hope for our time<br>34:23 – WHO<br>44:19 – Geometric unity<br>1:38:55 – We need to get off this planet<br>1:40:47 – Elon Musk<br>1:46:58 – Take Back MIT<br>2:15:31 – The time at Harvard<br>2:37:01 – The Portal<br>2:42:58 – Legacy</p>"
89,89,60a5ee567e2674a9d3cea2a1,653ad21be882f528b306da98,60a5ef6a66b7d873aa04b0c3,false,false,Thu May 20 2021 05:11:06 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:09:07 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:12:10 GMT+0000 (Coordinated Universal Time),"Cellular Automata, Computation, and Physics",Stephen Wolfram,"Computer Scientist, Physicist",https://www.youtube.com/watch?v=ez773teNFYA&list=PLrAXtmErZgOdP_8GztsuKi9nrraNbKKp4,"<p>Stephen Wolfram is a computer scientist, mathematician, and theoretical physicist who is the founder and CEO of Wolfram Research, a company behind Mathematica, Wolfram Alpha, Wolfram Language, and the new Wolfram Physics project. He is the author of several books including A New Kind of Science, which on a personal note was one of the most influential books in my journey in computer science and artificial intelligence.</p><p>Support this podcast by signing up with these sponsors:<br>– ExpressVPN at <a href=""https://www.expressvpn.com/lexpod"">https://www.expressvpn.com/lexpod</a><br>– Cash App – use code “LexPodcast” and download:<br>– Cash App (App Store): <a href=""https://apple.co/2sPrUHe"">https://apple.co/2sPrUHe</a><br>– Cash App (Google Play): <a href=""https://bit.ly/2MlvP5w"">https://bit.ly/2MlvP5w</a></p><p><strong>Episode Links:</strong><br>Stephen’s Twitter: <a href=""https://twitter.com/stephen_wolfram"">https://twitter.com/stephen_wolfram</a><br>Stephen’s Website: <a href=""https://www.stephenwolfram.com/"">https://www.stephenwolfram.com/</a><br>Wolfram Research Twitter: <a href=""https://twitter.com/WolframResearch"">https://twitter.com/WolframResearch</a><br>Wolfram Research YouTube: <a href=""https://www.youtube.com/user/WolframResearch"">https://www.youtube.com/user/WolframResearch</a><br>Wolfram Research Website: <a href=""https://www.wolfram.com/"">https://www.wolfram.com/</a><br>Wolfram Alpha: <a href=""https://www.wolframalpha.com/"">https://www.wolframalpha.com/</a><br>A New Kind of Science (book): <a href=""https://amzn.to/34JruB2"">https://amzn.to/34JruB2</a></p><p>This conversation is part of the Artificial Intelligence podcast. If you would like to get more information about this podcast go to <a href=""https://lexfridman.com/ai"">https://lexfridman.com/ai</a> or connect with @lexfridman on <a href=""https://twitter.com/lexfridman"">Twitter</a>, <a href=""https://www.linkedin.com/in/lexfridman/"">LinkedIn</a>, <a href=""https://www.facebook.com/lexfridman"">Facebook</a>, <a href=""https://medium.com/@lexfridman"">Medium</a>, or <a href=""https://www.youtube.com/lexfridman"">YouTube</a> where you can watch the video versions of these conversations. If you enjoy the podcast, please rate it 5 stars on <a href=""https://podcasts.apple.com/us/podcast/artificial-intelligence/id1434243584"">Apple Podcasts</a>, follow on <a href=""https://open.spotify.com/show/2MAi0BvDc6GTFvKFPXnkCL"">Spotify</a>, or support it on <a href=""https://www.patreon.com/lexfridman"">Patreon</a>.</p><p>Here’s the outline of the episode. On some podcast players you should be able to click the timestamp to jump to that time.</p><p><strong>Outline:</strong><br>00:00 – Introduction<br>04:16 – Communicating with an alien intelligence<br>12:11 – Monolith in 2001: A Space Odyssey<br>29:06 – What is computation?<br>44:54 – Physics emerging from computation<br>1:14:10 – Simulation<br>1:19:23 – Fundamental theory of physics<br>1:28:01 – Richard Feynman<br>1:39:57 – Role of ego in science<br>1:47:21 – Cellular automata<br>2:15:08 – Wolfram language<br>2:55:14 – What is intelligence?<br>2:57:47 – Consciousness<br>3:02:36 – Mortality<br>3:05:47 – Meaning of life</p>"
91,91,60a5ee567e2674a9d3cea2a1,653ad21be882f528b306da98,60a5eee7fc08d85e24a1683e,false,false,Thu May 20 2021 05:08:55 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:11:36 GMT+0000 (Coordinated Universal Time),Thu May 20 2021 06:12:10 GMT+0000 (Coordinated Universal Time),"Square, Cryptocurrency, and Artificial Intelligence",Jack Dorsey,"CEO, Square & Twitter",https://www.youtube.com/watch?v=60KJz1BVTyU&list=PLrAXtmErZgOdP_8GztsuKi9nrraNbKKp4,"<p>Jack Dorsey is the co-founder and CEO of Twitter and the founder and CEO of Square.</p><p>Support this podcast by signing up with these sponsors:<br>– MasterClass: <a href=""https://masterclass.com/lex"">https://masterclass.com/lex</a></p><p>EPISODE LINKS:<br>Jack’s Twitter: <a href=""https://twitter.com/jack"">https://twitter.com/jack</a><br>Start Small Tracker: <a href=""https://bit.ly/2KxdiBL"">https://bit.ly/2KxdiBL</a></p><p>This conversation is part of the Artificial Intelligence podcast. If you would like to get more information about this podcast go to <a href=""https://lexfridman.com/ai"">https://lexfridman.com/ai</a> or connect with @lexfridman on <a href=""https://twitter.com/lexfridman"">Twitter</a>, <a href=""https://www.linkedin.com/in/lexfridman/"">LinkedIn</a>, <a href=""https://www.facebook.com/lexfridman"">Facebook</a>, <a href=""https://medium.com/@lexfridman"">Medium</a>, or <a href=""https://www.youtube.com/lexfridman"">YouTube</a> where you can watch the video versions of these conversations. If you enjoy the podcast, please rate it 5 stars on <a href=""https://podcasts.apple.com/us/podcast/artificial-intelligence/id1434243584"">Apple Podcasts</a>, follow on <a href=""https://open.spotify.com/show/2MAi0BvDc6GTFvKFPXnkCL"">Spotify</a>, or support it on <a href=""https://www.patreon.com/lexfridman"">Patreon</a>.</p><p>Here’s the outline of the episode. On some podcast players you should be able to click the timestamp to jump to that time.</p><p><strong>Outline:</strong><br>00:00 – Introduction<br>02:48 – Engineering at scale<br>08:36 – Increasing access to the economy<br>13:09 – Machine learning at Square<br>15:18 – Future of the digital economy<br>17:17 – Cryptocurrency<br>25:31 – Artificial intelligence<br>27:49 – Her<br>29:12 – Exchange with Elon Musk about bots<br>32:05 – Concerns about artificial intelligence<br>35:40 – Andrew Yang<br>40:57 – Eating one meal a day<br>45:49 – Mortality<br>47:50 – Meaning of life<br>48:59 – Simulation</p>"
